latitude,longitude,altitude
40.41487293,-79.94897317,158.743
40.41495133,-79.94886850,152.865
40.41500599,-79.94880641,149.181
40.41479073,-79.94906099,165.244
40.41473218,-79.94909246,170.017
40.41470516,-79.94908037,172.979
40.41466645,-79.94905720,177.064
40.41465071,-79.94904883,179.489
40.41459998,-79.94902261,184.184
40.41454193,-79.94899810,189.182
40.41444091,-79.94896153,197.652
40.41437375,-79.94893828,203.082
40.41432000,-79.94892200,206.832
40.41422305,-79.94883473,214.002
40.41420468,-79.94876599,214.203
40.41418595,-79.94870119,212.345
40.41398619,-79.94859584,195.150
40.41396716,-79.94858691,195.114
40.41393992,-79.94857220,195.439
40.41389211,-79.94854856,198.706
40.41387181,-79.94853811,200.169
40.41375453,-79.94847073,214.168
40.41371186,-79.94845498,219.676
40.41368915,-79.94845179,222.641
40.41364876,-79.94844289,227.565
40.41362911,-79.94843671,229.755
40.41356324,-79.94841473,238.499
40.41350469,-79.94839436,245.446
40.41347829,-79.94838416,248.574
40.41343924,-79.94837000,252.895
40.41340524,-79.94835791,256.396
40.41334713,-79.94833536,261.779
40.41331631,-79.94832231,264.512
40.41323428,-79.94829443,271.890
40.41305591,-79.94823415,286.622
40.41302966,-79.94822495,289.587
40.41300221,-79.94821764,291.584
40.41297209,-79.94821331,293.892
40.41294745,-79.94820313,296.193
40.41290371,-79.94814519,300.833
40.41286914,-79.94803413,306.576
40.41284190,-79.94794855,310.019
40.41282903,-79.94789778,312.213
40.41280219,-79.94781912,314.849
40.41278719,-79.94777697,316.516
40.41267714,-79.94745100,331.270
40.41265232,-79.94737922,334.016
40.41430078,-79.94891422,208.894
40.41249127,-79.94701999,360.944
40.41249059,-79.94701983,360.713
40.41251667,-79.94705564,357.012
40.41255282,-79.94710797,351.130
40.41257570,-79.94714862,347.689
40.41268227,-79.94745968,330.812
40.41271186,-79.94754366,326.500
40.41418491,-79.94870076,212.303
40.41281994,-79.94787241,313.219
40.41284540,-79.94795690,309.597
40.41286356,-79.94801733,307.037
40.41287991,-79.94808264,304.213
40.41291637,-79.94817133,299.728
40.41302669,-79.94822411,289.359
40.41308951,-79.94824396,283.729
40.41313620,-79.94826016,279.417
40.41328983,-79.94831295,267.341
40.41335182,-79.94833689,261.428
40.41343125,-79.94836789,254.106
40.41346256,-79.94837910,250.111
40.41356057,-79.94841475,238.996
40.41357844,-79.94842026,236.444
40.41360459,-79.94842906,232.806
40.41397247,-79.94858907,195.162
40.41366272,-79.94844579,225.230
40.41369168,-79.94845212,222.167
40.41371693,-79.94845666,218.932
40.41395182,-79.94857887,195.323
40.41378428,-79.94848731,210.156
40.41381126,-79.94850532,206.810
40.41383469,-79.94852022,204.051
40.41387120,-79.94853783,200.384
40.41389138,-79.94854821,198.673
40.41392446,-79.94856534,196.295
40.41396346,-79.94858509,195.133
40.41401085,-79.94860778,195.899
40.41389302,-79.94854878,198.567
40.41407290,-79.94863062,200.349
40.41388075,-79.94854249,199.523
40.41386818,-79.94853657,200.864
40.41415291,-79.94865341,209.061
40.41386019,-79.94853266,201.265
40.41420110,-79.94875606,214.380
40.41422328,-79.94883471,213.953
40.41426001,-79.94889865,212.217
40.41430418,-79.94891514,207.995
40.41434478,-79.94892999,204.808
40.41439269,-79.94894455,201.288
40.41444774,-79.94896347,197.434
40.41380035,-79.94849754,208.322
40.41377315,-79.94848041,211.604
40.41376945,-79.94847859,212.244
40.41376037,-79.94847315,213.426
40.41373340,-79.94846163,216.887
40.41372658,-79.94845829,217.810
40.41371948,-79.94845751,218.557
40.41371112,-79.94845564,219.449
40.41370854,-79.94845492,220.121
40.41369978,-79.94845380,220.918
40.41369148,-79.94845207,222.389
40.41368918,-79.94845204,222.662
40.41367909,-79.94844904,223.750
40.41367193,-79.94844873,224.361
40.41366607,-79.94844670,225.365
40.41366049,-79.94844615,226.258
40.41365259,-79.94844393,227.068
40.41364809,-79.94844265,227.719
40.41364015,-79.94843948,228.530
40.41363200,-79.94843753,229.753
40.41362972,-79.94843696,230.046
40.41362162,-79.94843496,231.036
40.41361442,-79.94843197,232.359
40.41361072,-79.94843098,232.340
40.41360223,-79.94842856,233.263
40.41359447,-79.94842651,234.315
40.41359101,-79.94842554,234.667
40.41358321,-79.94842306,235.586
40.41357436,-79.94841853,237.038
40.41357109,-79.94841787,237.688
40.41356352,-79.94841522,238.445
40.41355766,-79.94841393,239.440
40.41355233,-79.94841181,239.844
40.41354367,-79.94840855,240.583
40.41353692,-79.94840611,241.876
40.41353262,-79.94840356,242.355
40.41352325,-79.94840021,243.082
40.41351821,-79.94839882,243.956
40.41351290,-79.94839724,244.494
40.41350499,-79.94839335,245.631
40.41349855,-79.94839159,246.568
40.41349462,-79.94839025,246.755
40.41348731,-79.94838799,247.584
40.41347921,-79.94838493,248.380
40.41347680,-79.94838391,248.898
40.41346887,-79.94838167,249.665
40.41344083,-79.94837095,252.739
40.41337559,-79.94834652,259.283
40.41333774,-79.94833164,262.390
40.41330787,-79.94831965,265.612
40.41330287,-79.94831795,266.085
40.41323417,-79.94829499,271.925
40.41322991,-79.94829334,272.620
40.41321817,-79.94828894,273.074
40.41316017,-79.94826829,277.999
40.41428335,-79.94890790,209.102
40.41423774,-79.94886934,213.124
40.41419618,-79.94873726,213.821
40.41417874,-79.94867450,211.014
40.41408303,-79.94863325,201.625
40.41407079,-79.94862952,200.297
40.41402653,-79.94861504,196.839
40.41400027,-79.94860275,195.435
40.41391133,-79.94855796,196.990
40.41389271,-79.94854860,198.676
40.41300106,-79.94821832,291.419
40.41381239,-79.94850588,206.770
40.41378049,-79.94848513,210.869
40.41296857,-79.94821235,294.010
40.41293467,-79.94819470,297.256
40.41353618,-79.94840647,241.532
40.41351706,-79.94839865,243.893
40.41347663,-79.94838404,248.824
40.41344748,-79.94837336,251.766
40.41332489,-79.94832621,264.117
40.41327843,-79.94830948,268.184
40.41321812,-79.94828881,272.822
40.41313549,-79.94826034,279.508
40.41308355,-79.94824278,283.980
40.41304347,-79.94822891,287.913
40.41299098,-79.94821627,292.126
40.41295757,-79.94820791,294.951
40.41292930,-79.94818931,297.687
40.41291181,-79.94816518,299.806
40.41290621,-79.94815592,300.423
40.41287984,-79.94807545,304.845
40.41285350,-79.94798335,308.844
40.41284212,-79.94794090,310.807
40.41281548,-79.94785475,313.963
40.41279306,-79.94779355,315.985
40.41277334,-79.94773528,318.249
40.41275540,-79.94768520,320.392
40.41273979,-79.94762948,322.359
40.41271264,-79.94755112,326.212
40.41269954,-79.94751287,327.981
40.41269371,-79.94749759,328.902
40.41279237,-79.94779389,315.883
40.41259286,-79.94719426,344.510
40.41257749,-79.94715530,347.029
40.41252107,-79.94706058,356.181
40.41275730,-79.94769272,319.540
40.41245024,-79.94696018,366.992
40.41274891,-79.94766854,320.828
40.41253295,-79.94707790,354.266
40.41259646,-79.94720139,343.879
40.41264069,-79.94733989,336.028
40.41265970,-79.94740315,332.976
40.41268412,-79.94746712,330.365
40.41270205,-79.94752076,327.557
40.41271318,-79.94755804,325.793
40.41273264,-79.94761280,323.093
40.41274771,-79.94766047,320.941
40.41277160,-79.94773456,318.064
40.41268032,-79.94745905,330.703
40.41281677,-79.94786406,313.672
40.41282938,-79.94790718,311.985
40.41283908,-79.94793265,310.722
40.41284132,-79.94794886,310.121
40.41285108,-79.94797608,309.082
40.41264124,-79.94733956,336.100
40.41263917,-79.94733174,336.493
40.41263344,-79.94731522,337.434
40.41262873,-79.94729842,338.255
40.41262467,-79.94728994,338.629
40.41262071,-79.94727391,339.614
40.41261454,-79.94725711,340.561
40.41261273,-79.94724948,341.158
40.41260836,-79.94723351,341.922
40.41260230,-79.94721779,343.064
40.41259876,-79.94720936,343.527
40.41259349,-79.94719441,344.559
40.41258704,-79.94717806,345.460
40.41258471,-79.94717091,346.056
40.41257736,-79.94715537,346.990
40.41257120,-79.94714103,348.253
40.41256628,-79.94713361,348.833
40.41256067,-79.94712134,350.141
40.41255201,-79.94710779,351.092
40.41254908,-79.94710149,351.835
40.41254226,-79.94708981,353.041
40.41253334,-79.94707805,354.231
40.41253043,-79.94707207,354.699
40.41252112,-79.94706052,356.176
40.41251346,-79.94704972,357.506
40.41250986,-79.94704398,358.363
40.41250003,-79.94703193,359.753
40.41249147,-79.94702017,360.960
40.41248589,-79.94701380,361.463
40.41247745,-79.94700086,362.865
40.41247002,-79.94698931,364.239
40.41246594,-79.94698405,364.773
40.41245856,-79.94697199,365.872
40.41245087,-79.94696099,366.969
40.41244838,-79.94695505,367.580
40.41244342,-79.94694966,368.266
40.41245115,-79.94696089,367.011
40.41245492,-79.94696751,366.540
40.41246226,-79.94697807,365.280
40.41248202,-79.94700833,361.980
40.41291896,-79.94817601,298.960
40.41296374,-79.94821019,294.448
40.41304853,-79.94823222,286.957
40.41315948,-79.94826846,277.982
40.41329601,-79.94831520,266.444
40.41334237,-79.94833265,262.310
40.41337899,-79.94834804,259.003
40.41344410,-79.94837242,252.502
40.41351179,-79.94839663,245.006
40.41357826,-79.94841966,236.573
40.41363743,-79.94843867,229.206
40.41367643,-79.94844973,224.068
40.41373266,-79.94846085,217.135
40.41383262,-79.94851898,204.612
40.41387507,-79.94853942,199.949
40.41390337,-79.94855448,197.638
40.41393611,-79.94857081,195.643
40.41397548,-79.94859155,195.489
40.41404089,-79.94861991,197.719
40.41407436,-79.94863042,200.334
40.41410048,-79.94863763,203.665
40.41416443,-79.94865802,209.825
40.41419893,-79.94874634,214.106
40.41421847,-79.94881783,214.275
40.41430188,-79.94891397,207.732
40.41433541,-79.94892689,205.156
40.41273340,-79.94761284,322.921
40.41273649,-79.94762144,322.648
40.41472287,-79.94908989,169.936
40.41277792,-79.94775916,317.026
40.41278899,-79.94778485,316.217
40.41279442,-79.94780177,315.488
40.41281851,-79.94787199,313.228
40.41285126,-79.94797621,309.070
40.41286774,-79.94803358,306.764
40.41288491,-79.94809820,303.595
40.41494381,-79.94887881,153.067
40.41482025,-79.94902749,162.036
40.41462695,-79.94903656,180.502
40.41456967,-79.94901024,186.126
40.41453142,-79.94899476,189.832
40.41293698,-79.94819698,296.668
40.41430393,-79.94891513,207.640
40.41295575,-79.94820817,295.082
40.41422987,-79.94885253,213.399
40.41420283,-79.94876503,214.192
40.41418501,-79.94870008,212.398
40.41417190,-79.94866239,210.513
40.41413056,-79.94864648,206.514
40.41410301,-79.94863863,203.860
40.41401858,-79.94861180,196.136
40.41399181,-79.94859913,195.274
40.41395858,-79.94858190,195.207
40.41393251,-79.94856917,195.998
40.41391113,-79.94855836,196.986
40.41388634,-79.94854526,199.031
40.41385168,-79.94852896,202.454
40.41382812,-79.94851649,204.985
40.41380044,-79.94849789,208.211
40.41377351,-79.94848038,211.703
40.41367885,-79.94844948,223.775
40.41365220,-79.94844345,227.130
40.41363259,-79.94843749,229.801
40.41360965,-79.94843004,232.448
40.41313520,-79.94825966,279.414
40.41355681,-79.94841356,239.201
40.41351287,-79.94839709,244.249
40.41315877,-79.94826799,277.975
40.41345929,-79.94837761,250.419
40.41343524,-79.94836913,253.101
40.41317418,-79.94827460,276.791
40.41319931,-79.94828377,274.707
40.41340491,-79.94835829,256.212
40.41339704,-79.94835452,257.337
40.41339120,-79.94835214,257.613
40.41323413,-79.94829482,271.817
40.41323742,-79.94829645,271.648
40.41324817,-79.94829969,270.742
40.41325743,-79.94830237,269.876
40.41326284,-79.94830419,269.667
40.41327100,-79.94830665,268.811
40.41328240,-79.94831118,267.782
40.41328711,-79.94831250,267.284
40.41329546,-79.94831476,266.421
40.41330557,-79.94831802,265.782
40.41331125,-79.94832041,265.199
40.41331852,-79.94832300,264.383
40.41332814,-79.94832719,263.952
40.41333225,-79.94832867,263.132
40.41334208,-79.94833241,262.184
40.41335069,-79.94833581,261.347
40.41335603,-79.94833767,260.976
40.41336444,-79.94834162,260.096
40.41337352,-79.94834498,259.315
40.41337852,-79.94834741,258.793
40.41338713,-79.94834983,258.085
40.41339652,-79.94835397,257.470
40.41340081,-79.94835618,256.901
40.41341035,-79.94835992,255.901
40.41341855,-79.94836249,255.083
40.41342391,-79.94836482,254.650
40.41343130,-79.94836817,253.825
40.41343938,-79.94837003,252.786
40.41344496,-79.94837276,252.546
40.41345097,-79.94837463,251.398
40.41346002,-79.94837811,250.420
40.41346276,-79.94837969,249.930
40.41347024,-79.94838133,249.303
40.41347745,-79.94838415,248.349
40.41348047,-79.94838499,248.080
40.41348918,-79.94838743,247.039
40.41349728,-79.94839058,246.507
40.41350228,-79.94839240,245.923
40.41350956,-79.94839522,245.175
40.41351744,-79.94839849,243.798
40.41352009,-79.94839984,243.627
40.41352900,-79.94840277,242.485
40.41353596,-79.94840558,241.762
40.41354086,-79.94840718,241.320
40.41354815,-79.94841042,240.168
40.41355628,-79.94841326,239.256
40.41355989,-79.94841428,238.761
40.41332277,-79.94832470,263.787
40.41356593,-79.94841690,237.607
40.41357494,-79.94841938,236.770
40.41321485,-79.94828848,272.643
40.41319188,-79.94828175,274.742
40.41315387,-79.94826594,277.736
40.41311103,-79.94825246,281.421
40.41360341,-79.94842763,232.882
40.41294404,-79.94820207,295.652
40.41290157,-79.94814570,300.417
40.41286745,-79.94803351,306.285
40.41285241,-79.94798320,308.689
40.41367612,-79.94845013,223.942
40.41281713,-79.94786417,313.429
40.41279810,-79.94781070,315.212
40.41278637,-79.94777728,316.326
40.41276205,-79.94770911,318.648
40.41270408,-79.94752838,327.190
40.41268559,-79.94747481,329.917
40.41267245,-79.94743565,331.668
40.41264629,-79.94735611,335.337
40.41375242,-79.94846947,214.353
40.41259333,-79.94719428,344.350
40.41254860,-79.94710212,351.658
40.41251330,-79.94705034,357.573
40.41249128,-79.94702068,360.797
40.41245057,-79.94696080,366.908
40.41250423,-79.94703839,358.944
40.41254539,-79.94709596,352.202
40.41259635,-79.94720170,343.823
40.41268090,-79.94745962,330.810
40.41271355,-79.94755812,325.846
40.41389016,-79.94854781,198.573
40.41274619,-79.94765287,321.149
40.41277081,-79.94773432,317.968
